Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Инициализация проекта (5 steps)[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_24_270deg.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_25_281deg.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_26_292deg.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_27_304deg.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_28_315deg.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_29_326deg.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_30_338deg.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | volcanic_rock_rot_31_349deg.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | volcanic_rock_spritesheet_32x512.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | volcanic_rock_spritesheet_32x512_checker_preview.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | sporestalk_tree_01.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | sporestalk_tree_02.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | sporestalk_tree_03.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | sporestalk_tree_04.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | sporestalk_tree_05.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | sporestalk_tree_06.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | sporestalk_tree_07.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | sporestalk_tree_08.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | sporestalk_tree_09.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | dry_grass_dense_albedo.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | dry_grass_medium_albedo.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | dry_grass_sparse_albedo.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | dry_ground_dug_albedo.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | dry_ground_face_albedo.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | dry_ground_face_modulation.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | dry_ground_face_normal.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | dry_ground_top_albedo.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | dry_ground_top_modulation.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | dry_ground_top_normal.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | foothill_albedo.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | foothill_normal.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | rock_face_albedo.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | rock_face_normal.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | rock_foot_face_modulation.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | rock_top_albedo.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | rock_top_modulation.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | rock_top_normal.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | rock_wall_face_modulation.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | lake_deep_albedo.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | lake_shallow_albedo.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | autotile_47.windows.template_debug.x86_64.obj[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | autotile_47.windows.template_release.x86_64.obj[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | lake_field.windows.template_debug.x86_64.obj[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | lake_field.windows.template_release.x86_64.obj[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | mountain_contour.windows.template_debug.x86_64.obj[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | mountain_contour.windows.template_release.x86_64.obj[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | mountain_field.windows.template_debug.x86_64.obj[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | mountain_field.windows.template_release.x86_64.obj[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | mountain_plateau_raster.windows.template_debug.x86_64.obj[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | register_types.windows.template_debug.x86_64.obj[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | register_types.windows.template_release.x86_64.obj[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | world_core.windows.template_debug.x86_64.obj[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | world_core.windows.template_release.x86_64.obj[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | world_prepass.windows.template_debug.x86_64.obj[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | world_prepass.windows.template_release.x86_64.obj[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started Импорт или повторный импорт ассетов (55 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[   1% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[   3% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[   5% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[   7% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[   8% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  10% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  12% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  14% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  16% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  17% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  19% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  21% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  23% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  25% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  26% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  28% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  30% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  32% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  33% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  35% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  37% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  39% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  41% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  42% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  44% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  46% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  48% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  50% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  51% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  53% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  55% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  57% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  58% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  60% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  62% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  64% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  66% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  67% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  69% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  71% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  73% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  75% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  76% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  78% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  80% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  82% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  83% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  85% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  87% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  89% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  91% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  92% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  94% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  96% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[   0% ] [90m[1mreimport[22m | Выполнение предимпортных операций…[39m[0m
[   0% ] [90m[1mreimport[22m | volcanic_rock_rot_28_315deg.png[39m[0m
[   1% ] [90m[1mreimport[22m | volcanic_rock_rot_29_326deg.png[39m[0m
[   3% ] [90m[1mreimport[22m | volcanic_rock_rot_30_338deg.png[39m[0m
[   5% ] [90m[1mreimport[22m | volcanic_rock_rot_31_349deg.png[39m[0m
[   7% ] [90m[1mreimport[22m | volcanic_rock_spritesheet_32x512.png[39m[0m
[   8% ] [90m[1mreimport[22m | volcanic_rock_spritesheet_32x512_checker_preview.png[39m[0m
[  10% ] [90m[1mreimport[22m | dry_grass_dense_albedo.png[39m[0m
[  12% ] [90m[1mreimport[22m | dry_grass_medium_albedo.png[39m[0m
[  14% ] [90m[1mreimport[22m | dry_grass_sparse_albedo.png[39m[0m
[  16% ] [90m[1mreimport[22m | dry_ground_dug_albedo.png[39m[0m
[  17% ] [90m[1mreimport[22m | dry_ground_face_albedo.png[39m[0m
[  19% ] [90m[1mreimport[22m | dry_ground_face_modulation.png[39m[0m
[  21% ] [90m[1mreimport[22m | dry_ground_face_normal.png[39m[0m
[  23% ] [90m[1mreimport[22m | dry_ground_top_albedo.png[39m[0m
[  25% ] [90m[1mreimport[22m | dry_ground_top_modulation.png[39m[0m
[  26% ] [90m[1mreimport[22m | dry_ground_top_normal.png[39m[0m
[  28% ] [90m[1mreimport[22m | foothill_albedo.png[39m[0m
[  30% ] [90m[1mreimport[22m | foothill_normal.png[39m[0m
[  32% ] [90m[1mreimport[22m | rock_face_albedo.png[39m[0m
[  33% ] [90m[1mreimport[22m | rock_face_normal.png[39m[0m
[  35% ] [90m[1mreimport[22m | rock_foot_face_modulation.png[39m[0m
[  37% ] [90m[1mreimport[22m | rock_top_albedo.png[39m[0m
[  39% ] [90m[1mreimport[22m | rock_top_modulation.png[39m[0m
[  41% ] [90m[1mreimport[22m | rock_top_normal.png[39m[0m
[  42% ] [90m[1mreimport[22m | rock_wall_face_modulation.png[39m[0m
[  44% ] [90m[1mreimport[22m | lake_deep_albedo.png[39m[0m
[  46% ] [90m[1mreimport[22m | lake_shallow_albedo.png[39m[0m
[  48% ] [90m[1mreimport[22m | volcanic_rock_rot_00_000deg.png[39m[0m
[  50% ] [90m[1mreimport[22m | volcanic_rock_rot_01_011deg.png[39m[0m
[  51% ] [90m[1mreimport[22m | volcanic_rock_rot_02_022deg.png[39m[0m
[  53% ] [90m[1mreimport[22m | volcanic_rock_rot_03_034deg.png[39m[0m
[  55% ] [90m[1mreimport[22m | volcanic_rock_rot_04_045deg.png[39m[0m
[  57% ] [90m[1mreimport[22m | volcanic_rock_rot_05_056deg.png[39m[0m
[  58% ] [90m[1mreimport[22m | volcanic_rock_rot_06_068deg.png[39m[0m
[  60% ] [90m[1mreimport[22m | volcanic_rock_rot_07_079deg.png[39m[0m
[  62% ] [90m[1mreimport[22m | volcanic_rock_rot_08_090deg.png[39m[0m
[  64% ] [90m[1mreimport[22m | volcanic_rock_rot_09_101deg.png[39m[0m
[  66% ] [90m[1mreimport[22m | volcanic_rock_rot_10_112deg.png[39m[0m
[  67% ] [90m[1mreimport[22m | volcanic_rock_rot_11_124deg.png[39m[0m
[  69% ] [90m[1mreimport[22m | volcanic_rock_rot_12_135deg.png[39m[0m
[  71% ] [90m[1mreimport[22m | volcanic_rock_rot_13_146deg.png[39m[0m
[  73% ] [90m[1mreimport[22m | volcanic_rock_rot_14_158deg.png[39m[0m
[  75% ] [90m[1mreimport[22m | volcanic_rock_rot_15_169deg.png[39m[0m
[  76% ] [90m[1mreimport[22m | volcanic_rock_rot_16_180deg.png[39m[0m
[  78% ] [90m[1mreimport[22m | volcanic_rock_rot_17_191deg.png[39m[0m
[  80% ] [90m[1mreimport[22m | volcanic_rock_rot_18_202deg.png[39m[0m
[  82% ] [90m[1mreimport[22m | volcanic_rock_rot_19_214deg.png[39m[0m
[  83% ] [90m[1mreimport[22m | volcanic_rock_rot_20_225deg.png[39m[0m
[  85% ] [90m[1mreimport[22m | volcanic_rock_rot_21_236deg.png[39m[0m
[  87% ] [90m[1mreimport[22m | volcanic_rock_rot_22_248deg.png[39m[0m
[  89% ] [90m[1mreimport[22m | volcanic_rock_rot_23_259deg.png[39m[0m
[  91% ] [90m[1mreimport[22m | volcanic_rock_rot_24_270deg.png[39m[0m
[  92% ] [90m[1mreimport[22m | volcanic_rock_rot_25_281deg.png[39m[0m
[  94% ] [90m[1mreimport[22m | volcanic_rock_rot_26_292deg.png[39m[0m
[  96% ] [90m[1mreimport[22m | volcanic_rock_rot_27_304deg.png[39m[0m
[  98% ] [90m[1mreimport[22m | Завершение импорта активов…[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started Импорт или повторный импорт ассетов (55 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Выполнение операций после реимпорта…[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Загрузка редактора (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Загрузка макета редактора…[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Загрузка док-панели…[39m[0m
[  33% ] [90m[1mloading_editor_layout[22m | Повторное открытие сцен…[39m[0m
[  50% ] [90m[1mloading_editor_layout[22m | Загрузка макета центрального редактора…[39m[0m
[  66% ] [90m[1mloading_editor_layout[22m | Загрузка макета окна плагина…[39m[0m
ERROR: Could not create child process: "C:\Users\Мирный\AppData\Local\Programs\Microsoft VS Code\Code.exe" "C:/Users/peaceful/Station Peaceful/Station Peaceful" --goto "C:/Users/peaceful/Station Peaceful/Station Peaceful/scenes/ui/new_game_panel.gd:1:1"
   at: create_process (platform/windows/os_windows.cpp:1590)
ERROR: Couldn't open external text editor, falling back to the internal editor. Review your `text_editor/external/` editor settings.
   at: edit (editor/script/script_editor_plugin.cpp:2604)
ERROR: Could not create child process: "C:\Users\Мирный\AppData\Local\Programs\Microsoft VS Code\Code.exe" "C:/Users/peaceful/Station Peaceful/Station Peaceful" --goto "C:/Users/peaceful/Station Peaceful/Station Peaceful/core/systems/world/terrain_presentation_registry.gd:1:1"
   at: create_process (platform/windows/os_windows.cpp:1590)
ERROR: Couldn't open external text editor, falling back to the internal editor. Review your `text_editor/external/` editor settings.
   at: edit (editor/script/script_editor_plugin.cpp:2604)
ERROR: Could not create child process: "C:\Users\Мирный\AppData\Local\Programs\Microsoft VS Code\Code.exe" "C:/Users/peaceful/Station Peaceful/Station Peaceful" --goto "C:/Users/peaceful/Station Peaceful/Station Peaceful/core/systems/world/world_preview_palette.gd:1:1"
   at: create_process (platform/windows/os_windows.cpp:1590)
ERROR: Couldn't open external text editor, falling back to the internal editor. Review your `text_editor/external/` editor settings.
   at: edit (editor/script/script_editor_plugin.cpp:2604)
ERROR: Could not create child process: "C:\Users\Мирный\AppData\Local\Programs\Microsoft VS Code\Code.exe" "C:/Users/peaceful/Station Peaceful/Station Peaceful" --goto "C:/Users/peaceful/Station Peaceful/Station Peaceful/scenes/world/world_runtime_v0_scene.gd:1:1"
   at: create_process (platform/windows/os_windows.cpp:1590)
ERROR: Couldn't open external text editor, falling back to the internal editor. Review your `text_editor/external/` editor settings.
   at: edit (editor/script/script_editor_plugin.cpp:2604)
ERROR: Could not create child process: "C:\Users\Мирный\AppData\Local\Programs\Microsoft VS Code\Code.exe" "C:/Users/peaceful/Station Peaceful/Station Peaceful" --goto "C:/Users/peaceful/Station Peaceful/Station Peaceful/core/systems/world/world_streamer.gd:1:1"
   at: create_process (platform/windows/os_windows.cpp:1590)
ERROR: Couldn't open external text editor, falling back to the internal editor. Review your `text_editor/external/` editor settings.
   at: edit (editor/script/script_editor_plugin.cpp:2604)
ERROR: Could not create child process: "C:\Users\Мирный\AppData\Local\Programs\Microsoft VS Code\Code.exe" "C:/Users/peaceful/Station Peaceful/Station Peaceful" --goto "C:/Users/peaceful/Station Peaceful/Station Peaceful/core/systems/world/world_tile_set_factory.gd:1:1"
   at: create_process (platform/windows/os_windows.cpp:1590)
ERROR: Couldn't open external text editor, falling back to the internal editor. Review your `text_editor/external/` editor settings.
   at: edit (editor/script/script_editor_plugin.cpp:2604)
[  83% ] [90m[1mloading_editor_layout[22m | Макет редактора готов.[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
